xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventVerbs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m225"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3d670ed0dc7b941^1edf82ed0dc7b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m0000000000000000^3844"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o36"D0535270-8D8B-4BB1-84CF-CBB9AB3EDDFE-
b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.369318
e432398354.435484
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventVerbs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m225"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1dad5e12e0c5b941^247c6f12e0c5b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m0000000000000000^3760"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o36"B3A51012-E985-440A-AC54-116BCA1869BC-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432475631.011146
e432475631.083653
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventVerbs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m209"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c1203ef0dc7b941^676117ef0dc7b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m0000000000000000^3796"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventPaths.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o36"F5DDD037-E6DA-472E-855E-62A1E3CFF6C6-
b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398355.729398
e432398355.793898
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventVerbs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m209"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3cdcba13e0c5b941^ee42cb13e0c5b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m0000000000000000^3712"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o TodoList/SWGEventPaths.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventPaths.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventPaths.o36"18380298-E0E1-454B-AD2B-D43F38A0E629-
