
CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRecordRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolder.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPhpInfoSection.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPlatformSection.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderConfigSetting.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderConfigSettings.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUserRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUserResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUsersRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUsersResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProvidersRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProvidersResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRegister.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedApp.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedAppGroup.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedAppGroups.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedApps.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedRole.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedRoles.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedSchema.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedService.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedServices.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedUser.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedUsers.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGReleaseSection.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRoleRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRoleResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRolesRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRolesResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSchemaApi.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptOutput.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptsResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServerSection.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServiceRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServiceResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServicesRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServicesResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSession.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSessionApp.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcParam.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResultSchema.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSuccess.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSystemApi.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTable.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchema.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchemas.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTables.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserApi.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersRequest.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUsersResponse.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/initialViewController.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/main.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/remoteFileContentTableViewCell.m
r0

CBuild AST from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6841dc10e0c5b941^745e3b11e0c5b941^---0#1#1#--18"Check dependencies36"CB41E08C-EDC4-4A96-97A8-7424FA88D2F7-

CCompileAssetCatalog /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app /Volumes/Data/Project/MY+Personal/iosApp/TodoList/Images.xcassets
s432398361.049972
e432398361.199563
r1
xCompileAssetCatalog
x/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/LaunchImage-700-568h@2x.png
o/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/LaunchImage-568h@2x.png
o/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TodoList.app TodoList/Images.xcassets94"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TodoList.app TodoList/Images.xcassets2fe10c19e0c5b941^f4163319e0c5b941^-425"/* com.apple.actool.compilation-results *//Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/LaunchImage-700-568h@2x.png/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app/LaunchImage-568h@2x.png/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@73"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/Images.xcassets/0000000000000000^1177"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TodoList.app TodoList/Images.xcassets    cd /Volumes/Data/Project/MY+Personal/iosApp    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/assetcatalog_dependencies.txt --output-partial-info-plist /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 6.0 --target-device iphone --target-device ipad --compress-pngs --compile /Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/TodoList.app /Volumes/Data/Project/MY+Personal/iosApp/TodoList/Images.xcassets36"7B30C166-66CC-46EE-ACBC-C8365966E92B-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.408799
e432398354.527745
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m205"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o TodoList/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler32c96812e0c5b941^67b69312e0c5b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m0000000000000000^3700"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o TodoList/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o36"DDAB98EC-6791-4E67-A82C-CB385D45B3ED-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.181662
e432398354.326091
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserApi.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRegister.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSettings.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSetting.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSession.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSessionApp.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSuccess.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDevicesResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/initialViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m223"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o TodoList/MasterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1a22e12e0c5b941^d7855312e0c5b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m0000000000000000^3754"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o TodoList/MasterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o36"35933803-0CB2-4592-8BBA-3B063F968663-
